Source,Target,Dist
646,6846,1
647,5723,1
647,5767,1
647,5809,1
647,5821,1
647,5827,1
647,5997,1
647,6009,1
647,6024,1
647,6025,1
647,6039,1
647,6050,1
647,6398,1
647,6794,1
647,6797,1
647,6810,1
647,6814,1
647,6848,1
647,6850,1
647,6851,1
647,7545,1
647,7547,1
647,7549,1
647,7550,1
647,7551,1
647,8206,1
647,8308,1
647,8310,1
647,8314,1
647,8315,1
647,8316,1
647,8317,1
647,8686,1
647,1768,0
648,5807,1
648,5818,1
648,5988,1
648,5992,1
648,6005,1
648,6010,1
648,6017,1
648,6037,1
648,6047,1
648,6062,1
648,6390,1
648,6795,1
648,6798,1
648,6818,1
648,6821,1
648,6827,1
648,6843,1
648,6849,1
648,7509,1
648,7524,1
648,7533,1
648,7546,1
648,7548,1
648,7552,1
648,8267,1
648,8273,1
648,8287,1
648,8293,1
648,8306,1
648,8307,1
648,8309,1
648,8311,1
648,8312,1
648,8313,1
648,8318,1
648,2781,0
648,2813,0
648,4806,0
649,6799,1
650,6802,1
651,5799,1
651,5829,1
651,6027,1
651,6800,1
651,6803,1
651,6804,1
651,6819,1
651,6822,1
651,6836,1
651,6844,1
651,6852,1
651,6854,1
651,6855,1
651,6856,1
651,7398,1
651,7420,1
651,7553,1
651,7554,1
651,7557,1
651,7558,1
651,7559,1
651,7560,1
651,8320,1
651,8321,1
651,8323,1
651,8324,1
652,5706,1
652,6012,1
652,6805,1
652,6808,1
652,6853,1
652,7555,1
653,5824,1
653,6052,1
653,6809,1
653,6830,1
653,6837,1
653,6855,1
653,6857,1
653,7556,1
653,7561,1
653,7562,1
653,8319,1
653,8322,1
653,8325,1
653,1149,0
653,1520,0
653,3049,0
655,6811,1
655,6817,1
655,6854,1
655,7568,1
656,5812,1
656,5813,1
656,5930,1
656,5999,1
656,6013,1
656,6028,1
656,6029,1
656,6041,1
656,6053,1
656,6812,1
656,6826,1
656,6828,1
656,6839,1
656,6846,1
656,6848,1
656,6852,1
656,7563,1
656,7564,1
656,7569,1
656,7570,1
656,8128,1
656,8327,1
656,8328,1
656,8329,1
656,8331,1
656,2820,0
656,4508,0
657,5811,1
657,5812,1
657,6383,1
657,6815,1
657,6853,1
657,7571,1
657,8332,1
657,5129,0
657,5165,0
658,5826,1
658,5931,1
658,6000,1
658,6813,1
658,6816,1
658,6838,1
658,6840,1
658,6856,1
658,7565,1
658,7566,1
658,7567,1
658,7572,1
658,8326,1
658,8330,1
659,6057,1
659,7576,1
660,5828,1
660,5932,1
660,6014,1
660,6030,1
660,6044,1
660,6820,1
660,6823,1
660,6841,1
660,7573,1
660,7577,1
660,8336,1
660,8338,1
660,8340,1
660,706,0
661,5767,1
661,6824,1
661,7574,1
661,8342,1
662,5990,1
662,5991,1
662,5993,1
662,6015,1
662,6016,1
662,6042,1
662,6043,1
662,6054,1
662,6055,1
662,6056,1
662,6064,1
662,6825,1
662,6833,1
662,6849,1
662,6858,1
662,6859,1
662,7509,1
662,7575,1
662,7578,1
662,7579,1
662,7580,1
662,8333,1
662,8334,1
662,8335,1
662,8337,1
662,8339,1
662,8341,1
662,8343,1
662,8344,1
662,2813,0
662,4019,0
662,5260,0
663,6058,1
663,6827,1
663,6859,1
663,7581,1
663,7583,1
663,8345,1
664,5930,1
664,5999,1
664,6845,1
664,6846,1
665,7582,1
666,6829,1
668,6831,1
668,7585,1
669,6065,1
669,6832,1
669,6834,1
669,6847,1
669,6850,1
669,7584,1
670,5830,1
670,6000,1
670,6045,1
670,6066,1
670,6790,1
670,6851,1
670,7586,1
670,7588,1
670,8346,1
670,706,0
671,5831,1
671,6059,1
671,6791,1
671,6857,1
671,7587,1
671,8347,1
671,1149,0
671,1520,0
671,3049,0
673,6003,1
673,6010,1
673,6015,1
673,6484,1
673,6864,1
673,6865,1
673,6878,1
673,7591,1
673,8349,1
673,8351,1
673,8352,1
673,8358,1
674,5730,1
674,5766,1
674,5832,1
674,5838,1
674,5916,1
674,5921,1
674,5934,1
674,5936,1
674,6001,1
674,6004,1
674,6005,1
674,6012,1
674,6067,1
674,6077,1
674,6080,1
674,6086,1
674,6863,1
674,6866,1
674,6867,1
674,6868,1
674,6873,1
674,6874,1
674,6875,1
674,6879,1
674,6880,1
674,6882,1
674,6883,1
674,6886,1
674,6887,1
674,6888,1
674,6889,1
674,7589,1
674,7590,1
674,7592,1
674,7593,1
674,7594,1
674,7597,1
674,7599,1
674,7600,1
674,7603,1
674,7605,1
674,7607,1
674,8348,1
674,8353,1
674,8354,1
674,8355,1
674,8359,1
674,8363,1
674,704,0
674,1995,0
674,2781,0
675,5833,1
675,5834,1
675,5839,1
675,5928,1
675,5933,1
675,5938,1
675,6002,1
675,6006,1
675,6013,1
675,6076,1
675,6860,1
675,6861,1
675,6862,1
675,6869,1
675,6870,1
675,6871,1
675,6872,1
675,6876,1
675,6877,1
675,6878,1
675,6881,1
675,6884,1
675,6885,1
675,6890,1
675,7595,1
675,7596,1
675,7598,1
675,7601,1
675,7602,1
675,7604,1
675,7606,1
675,8350,1
675,8356,1
675,8357,1
675,8360,1
675,8361,1
675,8362,1
676,5835,1
676,5921,1
676,6007,1
676,6883,1
676,7599,1
676,8364,1
676,8369,1
677,5724,1
677,5835,1
677,5935,1
677,6005,1
677,6009,1
677,6445,1
677,6860,1
677,6866,1
677,6869,1
677,6891,1
677,6893,1
677,6894,1
677,7608,1
677,7609,1
677,7611,1
677,7612,1
677,8365,1
677,8367,1
677,8368,1
677,8370,1
677,8371,1
677,2330,0
678,5837,1
678,5925,1
678,5937,1
678,6078,1
678,6861,1
678,6874,1
678,6876,1
678,7610,1
678,8366,1
678,8372,1
678,8374,1
678,2781,0
679,5754,1
679,5922,1
679,5925,1
679,6892,1
679,8373,1
679,2781,0
680,6862,1
682,7613,1
682,1995,0
682,3362,0
683,1995,0
683,3362,0
684,5724,1
684,5767,1
684,5836,1
684,5939,1
684,6008,1
684,6014,1
684,6015,1
684,6072,1
684,6079,1
684,6085,1
684,6508,1
684,6865,1
684,6867,1
684,6870,1
684,6882,1
684,6884,1
684,6891,1
684,6892,1
684,6895,1
684,6896,1
684,6897,1
684,6898,1
684,7614,1
684,7615,1
684,7616,1
684,7617,1
684,7618,1
684,7619,1
684,7620,1
684,8375,1
684,8376,1
684,8377,1
684,8378,1
684,8379,1
684,8380,1
684,8381,1
684,8382,1
684,8383,1
684,1401,0
685,6868,1
685,6871,1
685,6886,1
686,6872,1
688,5838,1
688,5940,1
688,6011,1
688,6068,1
688,6071,1
688,6887,1
688,6893,1
688,6896,1
688,6899,1
688,6900,1
688,6901,1
688,6902,1
688,6903,1
688,7621,1
688,7622,1
688,8375,1
688,8384,1
688,8385,1
688,1462,0
688,3530,0
689,6083,1
689,6875,1
689,7624,1
689,704,0
690,5839,1
690,6877,1
690,7623,1
691,6074,1
692,6069,1
692,6074,1
692,6075,1
692,6879,1
692,6889,1
692,6898,1
692,6899,1
692,7625,1
692,7626,1
692,7627,1
692,7629,1
692,7630,1
692,8386,1
692,8387,1
692,8388,1
692,8389,1
692,1462,0
692,1995,0
693,5767,1
693,6880,1
693,7628,1
695,5838,1
695,5932,1
695,6883,1
695,7633,1
695,8392,1
696,5839,1
696,6072,1
696,6081,1
696,6082,1
696,6087,1
696,6323,1
696,6895,1
696,6900,1
696,6904,1
696,7631,1
696,7632,1
696,7634,1
696,7635,1
696,8384,1
696,8390,1
696,8391,1
696,3437,0
697,6885,1
697,8393,1
697,8394,1
697,2330,0
699,5941,1
699,6888,1
699,6894,1
699,6901,1
699,8395,1
699,3530,0
700,5814,1
700,5840,1
700,6073,1
700,6075,1
700,6084,1
700,6088,1
700,6323,1
700,6520,1
700,6863,1
700,6890,1
700,6897,1
700,6904,1
700,7636,1
700,7637,1
700,7638,1
700,8396,1
700,8397,1
700,8398,1
700,8399,1
703,6070,1
703,6902,1
703,7639,1
703,3530,0
707,6016,1
707,6903,1
707,7640,1
707,8400,1
707,8401,1
708,5730,1
708,5817,1
708,5953,1
708,6020,1
708,6027,1
708,6089,1
708,6091,1
708,6092,1
708,6094,1
708,6100,1
708,6386,1
708,6394,1
708,6905,1
708,6910,1
708,6918,1
708,6923,1
708,6924,1
708,6927,1
708,6928,1
708,6929,1
708,6931,1
708,6932,1
708,6935,1
708,6937,1
708,7643,1
708,7649,1
708,7652,1
708,7653,1
708,7657,1
708,7658,1
708,8402,1
708,8405,1
708,8408,1
708,8410,1
708,8411,1
708,8412,1
708,8414,1
708,8419,1
708,8420,1
709,5723,1
709,5734,1
709,5789,1
709,5822,1
709,5831,1
709,5841,1
709,5850,1
709,5926,1
709,5936,1
709,5944,1
709,5955,1
709,5956,1
709,5997,1
709,6017,1
709,6028,1
709,6097,1
709,6398,1
709,6487,1
709,6906,1
709,6907,1
709,6911,1
709,6912,1
709,6919,1
709,6920,1
709,6923,1
709,6925,1
709,6930,1
709,6933,1
709,6936,1
709,7642,1
709,7644,1
709,7645,1
709,7650,1
709,7654,1
709,7659,1
709,8403,1
709,8406,1
709,8415,1
709,8421,1
709,8424,1
709,8425,1
709,3049,0
710,5727,1
710,5768,1
710,5825,1
710,5842,1
710,5843,1
710,5851,1
710,5929,1
710,5938,1
710,5942,1
710,5943,1
710,6018,1
710,6019,1
710,6021,1
710,6030,1
710,6076,1
710,6077,1
710,6081,1
710,6908,1
710,6909,1
710,6913,1
710,6914,1
710,6915,1
710,6916,1
710,6917,1
710,6921,1
710,6922,1
710,6926,1
710,6927,1
710,6930,1
710,6934,1
710,7641,1
710,7646,1
710,7647,1
710,7648,1
710,7651,1
710,7655,1
710,7656,1
710,7660,1
710,8404,1
710,8407,1
710,8409,1
710,8413,1
710,8416,1
710,8417,1
710,8418,1
710,8422,1
710,8423,1
710,8687,1
710,2781,0
711,5819,1
711,5845,1
711,5935,1
711,5948,1
711,5950,1
711,5996,1
711,5998,1
711,6022,1
711,6024,1
711,6078,1
711,6095,1
711,6846,1
711,6906,1
711,6910,1
711,6913,1
711,6938,1
711,6940,1
711,6942,1
711,6943,1
711,6945,1
711,6946,1
711,6947,1
711,6948,1
711,7377,1
711,7661,1
711,7662,1
711,7663,1
711,7667,1
711,7668,1
711,7671,1
711,8426,1
711,8428,1
711,8430,1
711,8432,1
711,8433,1
711,8434,1
711,8435,1
711,8436,1
711,8437,1
711,8688,1
711,2781,0
712,5723,1
712,5849,1
712,5917,1
712,5930,1
712,5945,1
712,5954,1
712,5998,1
712,6907,1
712,6908,1
712,6919,1
712,6921,1
712,6939,1
712,6942,1
712,6944,1
712,7664,1
712,7665,1
712,7672,1
712,8427,1
712,8429,1
713,5821,1
713,6029,1
713,6905,1
713,6926,1
713,6949,1
713,7666,1
713,7669,1
714,6928,1
714,1768,0
716,5844,1
716,5852,1
716,5946,1
716,5947,1
716,6909,1
716,6941,1
716,7670,1
716,8431,1
716,2781,0
718,5769,1
718,5846,1
718,5847,1
718,5918,1
718,5949,1
718,5951,1
718,5952,1
718,6017,1
718,6022,1
718,6025,1
718,6079,1
718,6487,1
718,6911,1
718,6914,1
718,6941,1
718,6950,1
718,6951,1
718,6952,1
718,7673,1
718,7674,1
718,7675,1
718,7678,1
718,7679,1
718,7682,1
718,8438,1
718,8439,1
718,8440,1
718,8441,1
718,8689,1
718,2781,0
718,3682,0
719,5723,1
719,5994,1
719,6920,1
719,7676,1
719,7680,1
720,5727,1
720,5827,1
720,5939,1
720,6023,1
720,6912,1
720,6915,1
720,6932,1
720,6933,1
720,6946,1
720,6950,1
720,6953,1
720,6954,1
720,7677,1
720,7681,1
720,7683,1
720,7684,1
720,7685,1
720,8442,1
720,8443,1
720,8444,1
721,5844,1
721,6916,1
721,6951,1
721,2781,0
722,6917,1
722,6940,1
722,8445,1
722,8688,1
723,5829,1
723,6080,1
723,6855,1
723,6929,1
723,6943,1
723,7420,1
723,8448,1
723,8449,1
723,2781,0
724,5824,1
724,5828,1
724,5940,1
724,6026,1
724,6090,1
724,6093,1
724,6096,1
724,6855,1
724,6918,1
724,6935,1
724,6936,1
724,6947,1
724,6948,1
724,6949,1
724,6954,1
724,6955,1
724,6956,1
724,6957,1
724,7686,1
724,7687,1
724,7690,1
724,7691,1
724,7692,1
724,8446,1
724,8447,1
724,8450,1
724,8451,1
724,8452,1
724,8453,1
724,8454,1
724,3049,0
725,5848,1
725,6922,1
725,7688,1
725,7689,1
726,6000,1
726,6939,1
726,7694,1
728,5930,1
728,5999,1
728,6846,1
728,6944,1
729,5826,1
729,6924,1
729,7693,1
731,5853,1
731,6945,1
731,8455,1
731,8456,1
731,8457,1
731,2781,0
732,7695,1
733,5830,1
733,5941,1
733,6931,1
733,6934,1
733,6938,1
733,6955,1
733,1462,0
733,3682,0
734,6098,1
734,6952,1
734,6953,1
734,6956,1
734,7696,1
734,7697,1
734,7698,1
734,1462,0
735,5831,1
735,6099,1
735,6937,1
735,6957,1
735,7699,1
735,7700,1
735,8458,1
735,8459,1
735,3049,0
736,7701,1
737,5834,1
737,6958,1
737,6964,1
737,6983,1
737,6988,1
737,7703,1
738,5724,1
738,5754,1
738,5768,1
738,5854,1
738,5865,1
738,5923,1
738,5942,1
738,5955,1
738,5957,1
738,5960,1
738,5962,1
738,5968,1
738,5969,1
738,6008,1
738,6010,1
738,6031,1
738,6033,1
738,6042,1
738,6044,1
738,6080,1
738,6082,1
738,6959,1
738,6960,1
738,6961,1
738,6965,1
738,6966,1
738,6967,1
738,6968,1
738,6974,1
738,6975,1
738,6980,1
738,6983,1
738,6984,1
738,6985,1
738,6989,1
738,7702,1
738,7704,1
738,7705,1
738,7708,1
738,7709,1
738,7710,1
738,7712,1
738,7714,1
738,7715,1
738,7718,1
738,7719,1
738,8460,1
738,8461,1
738,8462,1
738,8463,1
738,8465,1
738,8466,1
738,8467,1
738,8469,1
738,8470,1
738,8471,1
738,8472,1
738,8474,1
738,8477,1
738,8478,1
738,8479,1
738,8480,1
738,8482,1
738,8483,1
738,2781,0
739,5704,1
739,5707,1
739,5734,1
739,5770,1
739,5855,1
739,5856,1
739,5867,1
739,5868,1
739,5958,1
739,5959,1
739,5961,1
739,6011,1
739,6013,1
739,6032,1
739,6034,1
739,6091,1
739,6962,1
739,6963,1
739,6969,1
739,6970,1
739,6971,1
739,6972,1
739,6973,1
739,6976,1
739,6977,1
739,6978,1
739,6979,1
739,6981,1
739,6982,1
739,6986,1
739,6987,1
739,6988,1
739,6989,1
739,6990,1
739,6991,1
739,7706,1
739,7707,1
739,7711,1
739,7713,1
739,7716,1
739,7717,1
739,8464,1
739,8468,1
739,8473,1
739,8475,1
739,8476,1
739,8481,1
740,5861,1
740,5863,1
740,5919,1
740,5945,1
740,5966,1
740,6101,1
740,6959,1
740,6974,1
740,6976,1
740,6992,1
740,6993,1
740,7002,1
740,7004,1
740,7723,1
740,7726,1
740,8484,1
740,8487,1
740,8488,1
740,8489,1
740,8490,1
740,8495,1
741,5704,1
741,5707,1
741,5724,1
741,5864,1
741,5924,1
741,5930,1
741,5933,1
741,5963,1
741,5967,1
741,6007,1
741,6009,1
741,6035,1
741,6041,1
741,6960,1
741,6962,1
741,6980,1
741,6981,1
741,6994,1
741,6997,1
741,7000,1
741,7001,1
741,7003,1
741,7005,1
741,7720,1
741,7722,1
741,7724,1
741,7725,1
741,7727,1
741,7728,1
741,7729,1
741,8466,1
741,8485,1
741,8491,1
741,8493,1
741,8494,1
741,8496,1
741,8497,1
741,8498,1
741,8500,1
741,8501,1
741,8503,1
741,1401,0
742,5836,1
742,5927,1
742,5937,1
742,6043,1
742,6958,1
742,6985,1
742,6995,1
742,6998,1
742,7730,1
742,8486,1
742,8499,1
742,8502,1
742,2781,0
743,5946,1
743,6961,1
743,6999,1
743,8492,1
743,2781,0
744,5857,1
744,6963,1
744,6996,1
744,7721,1
745,6102,1
745,6103,1
745,6104,1
745,6339,1
747,6103,1
747,6106,1
747,6969,1
747,7008,1
747,7732,1
747,7738,1
747,8507,1
748,5769,1
748,5858,1
748,5862,1
748,5920,1
748,5934,1
748,5949,1
748,5964,1
748,5965,1
748,6001,1
748,6003,1
748,6037,1
748,6039,1
748,6078,1
748,6093,1
748,6262,1
748,6964,1
748,6965,1
748,6970,1
748,6975,1
748,6977,1
748,6995,1
748,6996,1
748,6997,1
748,6998,1
748,6999,1
748,7006,1
748,7007,1
748,7009,1
748,7011,1
748,7012,1
748,7189,1
748,7217,1
748,7731,1
748,7733,1
748,7734,1
748,7739,1
748,7742,1
748,8504,1
748,8505,1
748,8508,1
748,8509,1
748,8510,1
748,8511,1
748,8512,1
748,8514,1
748,8516,1
748,8517,1
748,8518,1
748,8519,1
748,8520,1
748,8523,1
748,8524,1
748,8527,1
748,8528,1
748,2781,0
749,5724,1
749,5756,1
749,6002,1
749,6966,1
749,6982,1
749,7001,1
749,7735,1
749,7743,1
749,8525,1
749,8526,1
749,8529,1
750,5930,1
750,6994,1
751,5860,1
751,5961,1
751,6014,1
751,6038,1
751,6967,1
751,6971,1
751,6990,1
751,7002,1
751,7003,1
751,7006,1
751,7010,1
751,7011,1
751,7736,1
751,7737,1
751,7740,1
751,8506,1
751,8521,1
751,1458,0
751,1629,0
752,5857,1
752,6972,1
752,6987,1
753,5859,1
753,5868,1
753,6015,1
753,6036,1
753,6968,1
753,6973,1
753,6993,1
753,7007,1
753,7741,1
753,8513,1
753,8515,1
753,8522,1
753,1629,0
754,7745,1
755,5931,1
755,6040,1
755,6045,1
755,6092,1
755,6103,1
755,6107,1
755,6978,1
755,6991,1
755,7004,1
755,7005,1
755,7008,1
755,7009,1
755,7012,1
755,7013,1
755,7014,1
755,7015,1
755,7738,1
755,7744,1
755,7746,1
755,7747,1
755,7748,1
755,7749,1
755,7750,1
755,7751,1
755,8530,1
755,8531,1
756,6979,1
757,5704,1
757,5707,1
757,7753,1
757,7754,1
759,5859,1
759,7752,1
759,7755,1
759,7756,1
759,8532,1
760,5866,1
760,6986,1
760,6992,1
760,7010,1
760,7757,1
760,1629,0
761,5857,1
761,6016,1
761,6987,1
764,5930,1
765,6104,1
765,6105,1
765,6106,1
765,6108,1
765,7013,1
765,7014,1
765,7758,1
765,7759,1
765,7760,1
765,7761,1
765,8533,1
766,7762,1
767,5843,1
767,5848,1
767,5953,1
767,6027,1
767,6054,1
767,7016,1
767,7030,1
767,7035,1
767,7039,1
767,7042,1
767,7767,1
767,7772,1
767,7775,1
767,7778,1
767,8535,1
767,8540,1
767,8541,1
767,8553,1
767,8554,1
768,5704,1
768,5707,1
768,5727,1
768,5770,1
768,5870,1
768,5884,1
768,5956,1
768,5958,1
768,5969,1
768,6012,1
768,6023,1
768,6028,1
768,6047,1
768,6058,1
768,6113,1
768,6191,1
768,6423,1
768,7017,1
768,7018,1
768,7021,1
768,7022,1
768,7027,1
768,7031,1
768,7032,1
768,7036,1
768,7037,1
768,7039,1
768,7040,1
768,7044,1
768,7763,1
768,7768,1
768,7769,1
768,7776,1
768,7779,1
768,7780,1
768,7781,1
768,8536,1
768,8543,1
768,8546,1
768,8547,1
768,8548,1
768,8550,1
768,8551,1
768,8555,1
768,898,0
769,5706,1
769,5707,1
769,5722,1
769,5869,1
769,5871,1
769,5886,1
769,5970,1
769,5971,1
769,5972,1
769,6026,1
769,6030,1
769,6046,1
769,6048,1
769,6084,1
769,6094,1
769,6098,1
769,6108,1
769,6356,1
769,6529,1
769,7019,1
769,7020,1
769,7023,1
769,7024,1
769,7025,1
769,7026,1
769,7028,1
769,7029,1
769,7033,1
769,7034,1
769,7038,1
769,7041,1
769,7042,1
769,7043,1
769,7045,1
769,7046,1
769,7764,1
769,7765,1
769,7766,1
769,7770,1
769,7771,1
769,7773,1
769,7774,1
769,7777,1
769,7782,1
769,7783,1
769,8534,1
769,8537,1
769,8538,1
769,8539,1
769,8542,1
769,8544,1
769,8545,1
769,8549,1
769,8552,1
769,8556,1
769,8557,1
769,8558,1
769,8690,1
769,3005,0
769,3024,0
770,5704,1
770,5707,1
770,5872,1
770,5881,1
770,5950,1
770,5963,1
770,5966,1
770,5977,1
770,6024,1
770,6053,1
770,6452,1
770,7017,1
770,7031,1
770,7033,1
770,7047,1
770,7050,1
770,7051,1
770,7053,1
770,7784,1
770,7786,1
770,7788,1
770,7790,1
770,7793,1
770,7796,1
770,7797,1
770,7798,1
770,8559,1
770,8562,1
770,8563,1
770,8570,1
771,5704,1
771,5707,1
771,5849,1
771,5873,1
771,5883,1
771,5943,1
771,5967,1
771,6055,1
771,6057,1
771,7018,1
771,7035,1
771,7036,1
771,7049,1
771,7050,1
771,7052,1
771,7785,1
771,7787,1
771,7791,1
771,7794,1
771,7799,1
771,7800,1
771,7999,1
771,8560,1
771,8564,1
771,8567,1
771,8568,1
771,8569,1
771,8571,1
771,8572,1
771,2840,0
772,5959,1
772,6029,1
772,7016,1
772,7019,1
772,7041,1
772,7052,1
772,7792,1
772,7795,1
772,8573,1
773,5705,1
773,5707,1
773,5874,1
773,5888,1
773,5973,1
773,6356,1
773,6420,1
773,6525,1
773,6529,1
773,7020,1
773,7048,1
773,7789,1
773,7801,1
773,7802,1
773,8561,1
773,8565,1
773,8566,1
773,8574,1
773,2500,0
775,7803,1
775,7804,1
775,898,0
776,5877,1
776,6051,1
776,7023,1
776,7054,1
776,7059,1
776,7808,1
776,7818,1
776,8575,1
776,8583,1
777,5705,1
777,5706,1
777,5707,1
777,5725,1
777,5876,1
777,5879,1
777,5974,1
777,5976,1
777,5995,1
777,6050,1
777,6356,1
777,6425,1
777,6459,1
777,6525,1
777,7024,1
777,7028,1
777,7047,1
777,7048,1
777,7056,1
777,7057,1
777,7064,1
777,7805,1
777,7809,1
777,7819,1
777,8576,1
777,8577,1
777,8579,1
777,8580,1
777,8581,1
777,8584,1
777,8595,1
777,8691,1
778,5704,1
778,5707,1
778,5847,1
778,5882,1
778,5944,1
778,5951,1
778,6025,1
778,6047,1
778,7021,1
778,7025,1
778,7030,1
778,7032,1
778,7049,1
778,7058,1
778,7062,1
778,7679,1
778,7810,1
778,7811,1
778,7815,1
778,7821,1
778,7822,1
778,8582,1
778,8585,1
778,8590,1
778,8591,1
778,8593,1
778,8596,1
778,3288,0
779,5756,1
779,5873,1
779,5960,1
779,6019,1
779,6056,1
779,6450,1
779,7022,1
779,7037,1
779,7051,1
779,7062,1
779,7780,1
779,7806,1
779,7807,1
779,7812,1
779,7816,1
779,8000,1
779,8586,1
779,8597,1
780,7060,1
780,898,0
781,5722,1
781,5875,1
781,5887,1
781,5974,1
781,5975,1
781,6049,1
781,6059,1
781,6095,1
781,6099,1
781,6106,1
781,6111,1
781,7026,1
781,7044,1
781,7045,1
781,7053,1
781,7054,1
781,7055,1
781,7058,1
781,7061,1
781,7063,1
781,7064,1
781,7065,1
781,7066,1
781,7764,1
781,7766,1
781,7813,1
781,7817,1
781,7820,1
781,7823,1
781,8578,1
781,8587,1
781,8588,1
781,8589,1
781,8592,1
781,8594,1
781,8598,1
781,8599,1
781,1109,0
782,5705,1
782,5706,1
782,5707,1
782,5708,1
782,5726,1
782,5874,1
782,6118,1
782,6356,1
782,6525,1
782,6529,1
782,7038,1
782,7048,1
782,7814,1
782,8549,1
782,8561,1
782,8565,1
783,5704,1
783,5707,1
783,5878,1
783,7826,1
783,7827,1
784,5880,1
784,5964,1
784,6004,1
784,6020,1
784,6052,1
784,6083,1
784,6096,1
784,6107,1
784,6109,1
784,6112,1
784,7027,1
784,7029,1
784,7059,1
784,7060,1
784,7061,1
784,7067,1
784,7068,1
784,7069,1
784,7070,1
784,7824,1
784,7825,1
784,7828,1
784,7829,1
784,7830,1
784,7835,1
784,7836,1
784,8546,1
784,8600,1
784,8601,1
784,8602,1
784,8604,1
784,8606,1
784,3024,0
784,3093,0
785,7831,1
786,5848,1
786,7046,1
786,7067,1
786,7832,1
786,7833,1
786,7834,1
786,7837,1
786,8603,1
786,8605,1
787,5877,1
787,6075,1
787,6097,1
787,6110,1
787,7034,1
787,7055,1
787,7068,1
787,7838,1
787,7839,1
787,7840,1
787,7841,1
787,8607,1
787,8608,1
787,8609,1
787,898,0
787,3024,0
787,3380,0
789,5707,1
789,5771,1
789,5795,1
789,7038,1
789,7056,1
789,8094,1
789,8549,1
789,8610,1
789,2500,0
790,6074,1
793,5885,1
793,6114,1
793,7043,1
793,7057,1
793,7063,1
793,7069,1
793,7071,1
793,7842,1
793,7843,1
793,8599,1
794,7065,1
794,7066,1
794,7070,1
794,7071,1
794,7844,1
795,5856,1
795,5868,1
795,7072,1
795,7094,1
795,7846,1
795,7852,1
795,7858,1
795,1629,0
796,5707,1
796,5890,1
796,5902,1
796,5947,1
796,5961,1
796,5971,1
796,5978,1
796,5979,1
796,6038,1
796,6044,1
796,6060,1
796,6088,1
796,6114,1
796,6201,1
796,6432,1
796,6530,1
796,7073,1
796,7074,1
796,7077,1
796,7079,1
796,7080,1
796,7084,1
796,7085,1
796,7089,1
796,7090,1
796,7091,1
796,7095,1
796,7098,1
796,7099,1
796,7845,1
796,7847,1
796,7850,1
796,7853,1
796,7856,1
796,7859,1
796,7860,1
796,8029,1
796,8611,1
796,8612,1
796,8613,1
796,8614,1
796,8616,1
796,8618,1
796,8619,1
796,8620,1
796,8622,1
796,8623,1
796,8625,1
796,8626,1
796,8628,1
796,8692,1
796,8693,1
796,8695,1
796,1077,0
796,2781,0
797,5725,1
797,5885,1
797,5889,1
797,5891,1
797,5975,1
797,5980,1
797,6040,1
797,6061,1
797,6066,1
797,6081,1
797,6100,1
797,6425,1
797,7075,1
797,7076,1
797,7078,1
797,7081,1
797,7082,1
797,7083,1
797,7086,1
797,7087,1
797,7088,1
797,7092,1
797,7093,1
797,7096,1
797,7097,1
797,7848,1
797,7849,1
797,7851,1
797,7854,1
797,7855,1
797,7857,1
797,7861,1
797,7862,1
797,8615,1
797,8617,1
797,8621,1
797,8624,1
797,8627,1
797,8629,1
797,8694,1
798,5892,1
798,7075,1
798,7864,1
798,8634,1
799,5863,1
799,5868,1
799,5983,1
799,6005,1
799,7073,1
799,7094,1
799,7100,1
799,7101,1
799,7105,1
799,7109,1
799,7110,1
799,7113,1
799,7869,1
799,7871,1
799,7873,1
799,7874,1
799,8630,1
799,8639,1
799,1629,0
800,5893,1
800,5930,1
800,5954,1
800,5961,1
800,6041,1
800,7074,1
800,7098,1
800,7102,1
800,7106,1
800,7107,1
800,7863,1
800,7870,1
800,7872,1
800,7875,1
800,8631,1
800,8632,1
800,8635,1
801,5725,1
801,5728,1
801,5860,1
801,5885,1
801,5972,1
801,5979,1
801,5980,1
801,6065,1
801,6247,1
801,6425,1
801,6464,1
801,6466,1
801,6531,1
801,7072,1
801,7076,1
801,7099,1
801,7103,1
801,7108,1
801,7111,1
801,7112,1
801,7113,1
801,7866,1
801,7868,1
801,7876,1
801,8640,1
801,8641,1
801,1629,0
802,5980,1
802,5981,1
802,7104,1
802,7867,1
802,8633,1
802,8636,1
802,8637,1
802,8696,1
802,8697,1
803,5705,1
803,5707,1
803,5708,1
803,5771,1
803,5982,1
803,6118,1
803,6356,1
803,6358,1
803,6461,1
803,6525,1
803,6526,1
803,7865,1
803,7877,1
803,8561,1
803,8622,1
803,8638,1
803,2409,0
804,5892,1
804,7081,1
804,7882,1
804,8634,1
805,5868,1
805,8654,1
805,1629,0
806,5705,1
806,5706,1
806,5707,1
806,5885,1
806,5895,1
806,5899,1
806,5930,1
806,5948,1
806,5976,1
806,5986,1
806,5987,1
806,6035,1
806,6356,1
806,6358,1
806,6425,1
806,6525,1
806,6526,1
806,7090,1
806,7092,1
806,7106,1
806,7108,1
806,7116,1
806,7878,1
806,7883,1
806,7888,1
806,7889,1
806,7893,1
806,8650,1
806,8655,1
806,1077,0
807,5896,1
807,5900,1
807,5901,1
807,5952,1
807,5962,1
807,5980,1
807,5985,1
807,6021,1
807,6033,1
807,6062,1
